node:internal/modules/cjs/loader:1228
  throw err;
  ^

Error: Cannot find module 'xlsx'
Require stack:
- /home/ubuntu/phoenix_territory_map/process_all_locations.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Function._load (node:internal/modules/cjs/loader:1055:27)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (/home/ubuntu/phoenix_territory_map/process_all_locations.js:2:14)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
Geocoding residential 464/574: A-048182
Geocoding residential 465/574: A-020594
Geocoding residential 466/574: A-028954
Geocoding residential 467/574: A-020583
Geocoding residential 468/574: A-020742
Geocoding residential 469/574: A-017906
Geocoding residential 470/574: A-032947
Geocoding residential 471/574: A-018459
Geocoding residential 472/574: A-018460
Geocoding residential 473/574: A-033793
Geocoding residential 474/574: A-016743
Geocoding residential 475/574: A-029357
Geocoding residential 476/574: A-019081
Geocoding residential 477/574: A-019976
Geocoding residential 478/574: A-051518
Geocoding residential 479/574: A-019863
Geocoding residential 480/574: A-017933
Geocoding residential 481/574: A-019596
Geocoding residential 482/574: A-028981
Geocoding residential 483/574: A-056232
Geocoding residential 484/574: A-018660
Geocoding residential 485/574: A-016849
Geocoding residential 486/574: A-032753
Geocoding residential 487/574: A-017986
Geocoding residential 488/574: A-029166
Geocoding residential 489/574: A-064841
Geocoding residential 490/574: A-029225
Geocoding residential 491/574: A-016320
Geocoding residential 492/574: A-019972
Geocoding residential 493/574: A-023165
Geocoding residential 494/574: A-054194
Geocoding residential 495/574: A-054197
Geocoding residential 496/574: A-020207
Geocoding residential 497/574: A-049458
Geocoding residential 498/574: A-051540
Geocoding residential 499/574: A-056028
Geocoding residential 500/574: A-017900
Geocoding residential 501/574: A-019612
Geocoding residential 502/574: A-034531
Geocoding residential 503/574: A-032133
Geocoding residential 504/574: A-055028
Geocoding residential 505/574: A-023187
Geocoding residential 506/574: A-019585
Geocoding residential 507/574: A-023202
Geocoding residential 508/574: A-064695
Geocoding residential 509/574: A-023167
Geocoding residential 510/574: A-069469
Geocoding residential 511/574: A-020662
Geocoding residential 512/574: A-020708
Geocoding residential 513/574: A-020722
Geocoding residential 514/574: A-020626
Geocoding residential 515/574: A-020654
Geocoding residential 516/574: A-056097
Geocoding residential 517/574: A-019579
Geocoding residential 518/574: A-029308
Geocoding residential 519/574: A-020213
Geocoding residential 520/574: A-020256
Geocoding residential 521/574: A-020766
Geocoding residential 522/574: A-029064
Geocoding residential 523/574: A-018820
Geocoding residential 524/574: A-017989
Geocoding residential 525/574: A-069146
Geocoding residential 526/574: A-020608
Geocoding residential 527/574: A-017168
Geocoding residential 528/574: A-020663
Geocoding residential 529/574: A-069058
Geocoding residential 530/574: A-017566
Geocoding residential 531/574: A-020383
Geocoding residential 532/574: A-020237
Geocoding residential 533/574: A-020245
Geocoding residential 534/574: A-019479
Geocoding residential 535/574: A-066716
Geocoding residential 536/574: A-063283
Geocoding residential 537/574: A-034580
Geocoding residential 538/574: A-019594
Geocoding residential 539/574: A-016101
Geocoding residential 540/574: A-017224
Geocoding residential 541/574: A-019587
Geocoding residential 542/574: A-017192
Geocoding residential 543/574: A-016102
Geocoding residential 544/574: A-019993
Geocoding residential 545/574: A-019586
Geocoding residential 546/574: A-029089
Geocoding residential 547/574: A-016039
Geocoding residential 548/574: A-057699
Geocoding residential 549/574: A-019994
Geocoding residential 550/574: A-047709
Geocoding residential 551/574: A-017502
Geocoding residential 552/574: A-063952
Geocoding residential 553/574: A-017112
Geocoding residential 554/574: A-020253
Geocoding residential 555/574: A-023137
Geocoding residential 556/574: A-032379
Geocoding residential 557/574: A-029209
Geocoding residential 558/574: A-056897
Geocoding residential 559/574: A-019997
Geocoding residential 560/574: A-018734
Geocoding residential 561/574: A-056498
Geocoding residential 562/574: A-020623
Geocoding residential 563/574: A-054111
Geocoding residential 564/574: A-017253
Geocoding residential 565/574: A-017507
Geocoding residential 566/574: A-017196
Geocoding residential 567/574: A-029324
Geocoding residential 568/574: A-017263
Geocoding residential 569/574: A-028963
Geocoding residential 570/574: A-020611
Geocoding residential 571/574: A-035695
Geocoding residential 572/574: A-020619
Geocoding residential 573/574: A-018409
Geocoding residential 574/574: A-069172
Geocoding commercial 1/16: A-018349
Geocoding commercial 2/16: A-029256
Geocoding commercial 3/16: A-029264
Geocoding commercial 4/16: A-056917
Geocoding commercial 5/16: A-018697
Geocoding commercial 6/16: A-029259
Geocoding commercial 7/16: A-018333
Geocoding commercial 8/16: A-018336
Geocoding commercial 9/16: A-029265
Geocoding commercial 10/16: A-029262
Geocoding commercial 11/16: A-029261
Geocoding commercial 12/16: A-055609
Geocoding commercial 13/16: A-029258
Geocoding commercial 14/16: A-029257
Geocoding commercial 15/16: A-029263
Geocoding commercial 16/16: A-029260
✓ Dallas complete: 590 total accounts

========== Processing Orlando ==========
Orlando Residential: 448 accounts
Geocoding residential 1/448: A-061287
Geocoding residential 2/448: A-064728
Geocoding residential 3/448: A-059901
Geocoding residential 4/448: A-059305
Geocoding residential 5/448: A-068813
Geocoding residential 6/448: A-058712
Geocoding residential 7/448: A-058584
Geocoding residential 8/448: A-059606
Geocoding residential 9/448: A-060102
Geocoding residential 10/448: A-060539
Geocoding residential 11/448: A-058810
Geocoding residential 12/448: A-064056
Geocoding residential 13/448: A-065262
Geocoding residential 14/448: A-059673
Geocoding residential 15/448: A-059512
Geocoding residential 16/448: A-060584
Geocoding residential 17/448: A-061589
Geocoding residential 18/448: A-060019
Geocoding residential 19/448: A-064989
Geocoding residential 20/448: A-058930
Geocoding residential 21/448: A-059153
Geocoding residential 22/448: A-058436
Geocoding residential 23/448: A-061301
Geocoding residential 24/448: A-058996
Geocoding residential 25/448: A-060585
Geocoding residential 26/448: A-061655
Geocoding residential 27/448: A-061007
Geocoding residential 28/448: A-060379
Geocoding residential 29/448: A-060199
Geocoding residential 30/448: A-060286
Geocoding residential 31/448: A-060355
Geocoding residential 32/448: A-069040
Geocoding residential 33/448: A-058684
Geocoding residential 34/448: A-060188
Geocoding residential 35/448: A-059452
Geocoding residential 36/448: A-059146
Geocoding residential 37/448: A-061428
Geocoding residential 38/448: A-060988
Geocoding residential 39/448: A-059178
Geocoding residential 40/448: A-062161
Geocoding residential 41/448: A-059790
Geocoding residential 42/448: A-058613
Geocoding residential 43/448: A-060129
Geocoding residential 44/448: A-063248
Geocoding residential 45/448: A-059140
Geocoding residential 46/448: A-060871
Geocoding residential 47/448: A-068560
Geocoding residential 48/448: A-061783
Geocoding residential 49/448: A-060927
Geocoding residential 50/448: A-059201
Geocoding residential 51/448: A-061212
Geocoding residential 52/448: A-058795
Geocoding residential 53/448: A-061425
Geocoding residential 54/448: A-061221
Geocoding residential 55/448: A-060810
Geocoding residential 56/448: A-061864
Geocoding residential 57/448: A-061698
Geocoding residential 58/448: A-063826
Geocoding residential 59/448: A-061147
Geocoding residential 60/448: A-067412
Geocoding residential 61/448: A-067941
Geocoding residential 62/448: A-059870
Geocoding residential 63/448: A-066263
Geocoding residential 64/448: A-059498
Geocoding residential 65/448: A-062497
Geocoding residential 66/448: A-062683
Geocoding residential 67/448: A-059918
Geocoding residential 68/448: A-060799
Geocoding residential 69/448: A-066299
Geocoding residential 70/448: A-059603
Geocoding residential 71/448: A-059248
Geocoding residential 72/448: A-060097
Geocoding residential 73/448: A-060494
Geocoding residential 74/448: A-061109
Geocoding residential 75/448: A-061394
Geocoding residential 76/448: A-068911
Geocoding residential 77/448: A-061230
Geocoding residential 78/448: A-060467
Geocoding residential 79/448: A-059364
Geocoding residential 80/448: A-059059
Geocoding residential 81/448: A-058763
Geocoding residential 82/448: A-058720
Geocoding residential 83/448: A-064908
Geocoding residential 84/448: A-061153
Geocoding residential 85/448: A-059413
Geocoding residential 86/448: A-061017
Geocoding residential 87/448: A-063158
Geocoding residential 88/448: A-059517
Geocoding residential 89/448: A-060963
Geocoding residential 90/448: A-061456
Geocoding residential 91/448: A-059081
Geocoding residential 92/448: A-061322
Geocoding residential 93/448: A-059920
Geocoding residential 94/448: A-061787
Geocoding residential 95/448: A-060232
Geocoding residential 96/448: A-059096
Geocoding residential 97/448: A-060214
Geocoding residential 98/448: A-061057
Geocoding residential 99/448: A-061820
Geocoding residential 100/448: A-059849
Geocoding residential 101/448: A-058973
Geocoding residential 102/448: A-059423
Geocoding residential 103/448: A-060822
Geocoding residential 104/448: A-068645
Geocoding residential 105/448: A-060430
Geocoding residential 106/448: A-059769
Geocoding residential 107/448: A-060064
Geocoding residential 108/448: A-061833
Geocoding residential 109/448: A-058943
Geocoding residential 110/448: A-060972
Geocoding residential 111/448: A-060042
Geocoding residential 112/448: A-061510
Geocoding residential 113/448: A-069153
Geocoding residential 114/448: A-059359
Geocoding residential 115/448: A-058407
Geocoding residential 116/448: A-067113
Geocoding residential 117/448: A-061398
Geocoding residential 118/448: A-060499
Geocoding residential 119/448: A-061206
Geocoding residential 120/448: A-060995
Geocoding residential 121/448: A-061187
Geocoding residential 122/448: A-059480
Geocoding residential 123/448: A-059618
Geocoding residential 124/448: A-062715
Geocoding residential 125/448: A-063754
Geocoding residential 126/448: A-059893
Geocoding residential 127/448: A-061315
Geocoding residential 128/448: A-060298
Geocoding residential 129/448: A-059713
Geocoding residential 130/448: A-066908
Geocoding residential 131/448: A-067467
Geocoding residential 132/448: A-060538
Geocoding residential 133/448: A-068738
Geocoding residential 134/448: A-068886
Geocoding residential 135/448: A-059598
Geocoding residential 136/448: A-058671
Geocoding residential 137/448: A-059663
Geocoding residential 138/448: A-064953
Geocoding residential 139/448: A-061353
Geocoding residential 140/448: A-064089
Geocoding residential 141/448: A-060893
Geocoding residential 142/448: A-066747
Geocoding residential 143/448: A-060013
Geocoding residential 144/448: A-058868
Geocoding residential 145/448: A-060212
Geocoding residential 146/448: A-058854
Geocoding residential 147/448: A-066580
Geocoding residential 148/448: A-060003
Geocoding residential 149/448: A-058422
Geocoding residential 150/448: A-059121
Geocoding residential 151/448: A-058853
Geocoding residential 152/448: A-061068
Geocoding residential 153/448: A-059220
Geocoding residential 154/448: A-069507
Geocoding residential 155/448: A-059353
Geocoding residential 156/448: A-060488
Geocoding residential 157/448: A-059860
Geocoding residential 158/448: A-061797
Geocoding residential 159/448: A-060816
Geocoding residential 160/448: A-058913
Geocoding residential 161/448: A-068492
Geocoding residential 162/448: A-059500
Geocoding residential 163/448: A-069629
Geocoding residential 164/448: A-059149
Geocoding residential 165/448: A-066457
Geocoding residential 166/448: A-058455
Geocoding residential 167/448: A-058796
Geocoding residential 168/448: A-058860
Geocoding residential 169/448: A-067951
Geocoding residential 170/448: A-060264
Geocoding residential 171/448: A-063204
Geocoding residential 172/448: A-059371
Geocoding residential 173/448: A-065224
Geocoding residential 174/448: A-060305
Geocoding residential 175/448: A-058387
Geocoding residential 176/448: A-058624
Geocoding residential 177/448: A-060506
Geocoding residential 178/448: A-061587
